
Gurobi 9.5.2 (mac64[arm]) logging started Thu Apr 27 19:56:50 2023

Set parameter LogFile to value "Java/output/iterative_model_full/scenario_seed_4_nJob_50_machineCount_1/mip_increment_1/log.txt"
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2504 rows, 20553 columns and 230592 nonzeros
Model fingerprint: 0x5c04b178
Variable types: 0 continuous, 20553 integer (20553 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+01, 1e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 7.198173e+07
Presolve removed 83 rows and 1347 columns
Presolve time: 0.25s
Presolved: 2421 rows, 19206 columns, 211573 nonzeros
Variable types: 0 continuous, 19206 integer (19194 binary)

Root relaxation: objective 1.499996e+04, 4214 iterations, 0.25 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4712.58566    0  506 4778.00000 4712.58566  1.37%     -    9s
     0     0 4712.58566    0  485 4778.00000 4712.58566  1.37%     -    9s
H    0     0                    4757.0000000 4712.59111  0.93%     -   10s
H    0     2                    4743.0000000 4712.59111  0.64%     -   10s
     0     2 4712.59111    0  479 4743.00000 4712.59111  0.64%     -   10s
H   31    36                    4741.0000000 4713.87215  0.57%  1366   12s
H   31    36                    4739.0000000 4713.87215  0.53%  1366   12s
H   68    62                    4737.0000000 4714.78629  0.47%  1190   13s
    95    80 4730.14775    9  381 4737.00000 4714.78629  0.47%  1274   15s

Cutting planes:
  Gomory: 1
  Cover: 11
  Clique: 142
  MIR: 189
  StrongCG: 127
  GUB cover: 103
  Zero half: 13
  Mod-K: 3
  RLT: 5

Explored 132 nodes (236341 simplex iterations) in 16.01 seconds (41.53 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 4737 4739 4741 ... 4794

Time limit reached
Best objective 4.737000000000e+03, best bound 4.715000000000e+03, gap 0.4644%
